month,product,units_sold,price_eur,revenue_eur,cost_eur,profit_eur
2024-01,Rose Serenity,122,8.98,1095.56,366.0,729.56
2024-01,Lavender Calm,290,8.66,2511.4,870.0,1641.4
2024-01,Jasmine Bliss,208,7.98,1659.84,624.0,1035.84
2024-01,Sandalwood Warm,141,5.78,814.98,423.0,391.98
2024-01,Amber Deep,350,7.3,2555.0,1050.0,1505.0
2024-01,Citrus Fresh,392,8.01,3139.92,1176.0,1963.92
2024-01,Vanilla Soft,171,8.25,1410.75,513.0,897.75
2024-01,Patchouli Mystic,328,9.85,3230.8,984.0,2246.8
2024-01,Mint Clear,313,5.0,1565.0,939.0,626.0
2024-01,Oud Royal,296,8.09,2394.64,888.0,1506.64
2024-02,Rose Serenity,333,7.62,2537.46,999.0,1538.46
2024-02,Lavender Calm,255,5.12,1305.6,765.0,540.6
2024-02,Jasmine Bliss,78,7.0,546.0,234.0,312.0
2024-02,Sandalwood Warm,207,6.83,1413.81,621.0,792.81
2024-02,Amber Deep,209,5.45,1139.05,627.0,512.05
2024-02,Citrus Fresh,70,6.91,483.7,210.0,273.7
2024-02,Vanilla Soft,263,7.96,2093.48,789.0,1304.48
2024-02,Patchouli Mystic,150,9.3,1395.0,450.0,945.0
2024-02,Mint Clear,154,5.85,900.9,462.0,438.9
2024-02,Oud Royal,186,5.07,943.02,558.0,385.02
2024-03,Rose Serenity,108,9.83,1061.64,324.0,737.64
2024-03,Lavender Calm,261,6.93,1808.73,783.0,1025.73
2024-03,Jasmine Bliss,365,5.49,2003.85,1095.0,908.85
2024-03,Sandalwood Warm,359,6.21,2229.39,1077.0,1152.39
2024-03,Amber Deep,283,5.17,1463.11,849.0,614.11
2024-03,Citrus Fresh,225,6.96,1566.0,675.0,891.0
2024-03,Vanilla Soft,69,8.31,573.39,207.0,366.39
2024-03,Patchouli Mystic,21,7.13,149.73,63.0,86.73
2024-03,Mint Clear,73,7.73,564.29,219.0,345.29
2024-03,Oud Royal,329,5.16,1697.64,987.0,710.64
2024-04,Rose Serenity,237,7.25,1718.25,711.0,1007.25
2024-04,Lavender Calm,221,9.47,2092.87,663.0,1429.87
2024-04,Jasmine Bliss,289,8.64,2496.96,867.0,1629.96
2024-04,Sandalwood Warm,290,5.44,1577.6,870.0,707.6
2024-04,Amber Deep,234,7.6,1778.4,702.0,1076.4
2024-04,Citrus Fresh,209,6.63,1385.67,627.0,758.67
2024-04,Vanilla Soft,227,8.74,1983.98,681.0,1302.98
2024-04,Patchouli Mystic,386,9.14,3528.04,1158.0,2370.04
2024-04,Mint Clear,236,6.4,1510.4,708.0,802.4
2024-04,Oud Royal,399,6.38,2545.62,1197.0,1348.62
2024-05,Rose Serenity,176,9.01,1585.76,528.0,1057.76
2024-05,Lavender Calm,84,5.08,426.72,252.0,174.72
2024-05,Jasmine Bliss,28,8.86,248.08,84.0,164.08
2024-05,Sandalwood Warm,155,5.03,779.65,465.0,314.65
2024-05,Amber Deep,158,5.99,946.42,474.0,472.42
2024-05,Citrus Fresh,182,8.95,1628.9,546.0,1082.9
2024-05,Vanilla Soft,398,5.37,2137.26,1194.0,943.26
2024-05,Patchouli Mystic,250,8.26,2065.0,750.0,1315.0
2024-05,Mint Clear,47,9.32,438.04,141.0,297.04
2024-05,Oud Royal,347,7.25,2515.75,1041.0,1474.75
2024-06,Rose Serenity,52,5.32,276.64,156.0,120.64
2024-06,Lavender Calm,81,6.63,537.03,243.0,294.03
